club,last_name,first_name,position,base_salary,guaranteed_compensation
FC Dallas,Figueroa,Maynor,D,240000.0,250000.0
Minnesota United,Finlay,Ethan,M,375000.0,375000.0
DC United,Fisher,Oniel,D-M,68906.25,68906.25
Montreal Impact,Fisher,Kyle,D,55654.2,55654.2
Portland Timbers,Flores,Andres,M,67500.0,67500.0
Philadelphia Union,Fontana,Anthony,M,65004.0,73421.6
Sporting Kansas City,Fontas,Andreu,D,999999.96,999999.96
Colorado Rapids,Ford,Kortne,D,82500.0,89500.0
New York Red Bulls,Fouapon,Hassan Ndam,D,54504.0,54504.0
Seattle Sounders FC,Francis,Waylon,D,165000.0,196041.67
Vancouver Whitecaps,Franklin,Sean,D,150000.0,150000.0
Toronto FC,Fraser,Liam,M,67500.0,72500.0
Sporting Kansas City,Freeman,Tyler,F,55200.0,67700.0
Seattle Sounders FC,Frei,Stefan,GK,250000.08,262500.08
Houston Dynamo,Fuenmayor,Alejandro,D,85008.0,112508.0
San Jose Earthquakes,Fuentes,Gilbert,M,69999.96,81999.96
Philadelphia Union,Gaddis,Raymon,D,180000.0,182500.0
Atlanta United,Gallagher,Jon,F,67500.0,68750.0
Houston Dynamo,Garcia,Oscar Boniek,M,150000.0,165000.0
Houston Dynamo,Garcia,Kevin,D,68915.07,68915.07
Atlanta United,Garza,Greg,D,175008.0,175008.0
Colorado Rapids,Gashi,Shkelzen,F,1575000.0,1668750.0
Vancouver Whitecaps,Ghazal,Aly,M,575000.04,700566.71
Houston Dynamo,Gil,Luis,M,67500.0,67500.0
Toronto FC,Giovinco,Sebastian,F,5600000.0,7115555.67
Orlando City SC,Giro,Victor,D-M,90000.0,95312.5
Real Salt Lake,Glad,Justen,D,270000.0,291700.0
Portland Timbers,Gleeson,Jake,GK,120000.0,125166.67
San Jose Earthquakes,Godoy,Anibal,M,425000.04,473125.04
Minnesota United,Gomez,Alexi,M,300000.0,339450.0
FC Dallas,Gonzalez,Jesse,GK,187500.0,211500.0
Chicago Fire,Gordon,Alan,F,150000.0,155000.0
Atlanta United,Goslin,Chris,M,80000.0,84000.0
Columbus Crew,Grella,Mike,F,195300.0,197550.0
Atlanta United,Gressel,Julian,M,92500.0,111250.0
Orlando City SC,Grinwis,Adam,GK,67500.0,67500.0
FC Dallas,Gruezo,Carlos,M,595000.08,730750.08
Sporting Kansas City,Gutierrez,Felipe,M,1599999.96,1649999.96
Atlanta United,Guzan,Brad,GK,640008.0,700008.0
Portland Timbers,Guzman,David,M,219999.96,239999.96
Toronto FC,Hagglund,Nick,D,125004.0,134629.0
Colorado Rapids,Hairston,Marlon,M,144996.0,144996.0
DC United,Hamid,Bill,GK,67500.0,93175.0
Colorado Rapids,Hamilton,Sam,M,68254.2,68254.2
Toronto FC,Hamilton,Jordan,F,72930.38,100430.38
Columbus Crew,Hansen,Niko,F,68250.04,75750.04
DC United,Harkes,Ian,M,104500.0,137737.5
LAFC,Harvey,Jordan,D,150000.0,150000.0
Chicago Fire,Hasler,Nicolas,D-M,132000.0,147666.67
New England Revolution,Hauche,Guillermo,M-F,120000.0,135000.0
FC Dallas,Hayes,Jacori,M,68250.04,75750.04
Minnesota United,Heath,Harrison,M,69457.5,69457.5
FC Dallas,Hedges,Matt,D,500004.0,525004.0
Real Salt Lake,Henley,Adam,D,114999.96,122833.29
Vancouver Whitecaps,Henry,Doneil,D,140004.0,154237.71
Philadelphia Union,Herbers,Fabian,F-M,100008.0,100008.0
New England Revolution,Herivaux,Zachary,M,68906.25,83906.25
Atlanta United,Hernandez,Jose Rafael,D,120000.0,120000.0
FC Dallas,Hernandez,Moises,D,67500.0,67500.0
Real Salt Lake,Hernandez,Jose E,M,67500.0,70875.0
Toronto FC,Hernandez,Jason,D,67500.0,67500.0
New York City FC,Herrera,Yangel,M,200000.04,200000.04
Real Salt Lake,Herrera,Aaron,D,67500.0,67500.0
Columbus Crew,Higuain,Federico,M,1100000.04,1100000.04
Orlando City SC,Higuita,Cristian,M,444996.0,581662.67
Atlanta United,Hildebrandt,Mitch,GK,67500.0,67500.0
LA Galaxy,Hilliard-Arce,Tomas,D,90000.0,113125.0
San Jose Earthquakes,Hoesen,Danny,F,465000.0,518000.0
New England Revolution,Hollinger-Janzen,Femi,F,67500.0,67500.0
FC Dallas,Hollingshead,Ryan,D-M,145000.0,145000.0
Real Salt Lake,Horst,David,D,125004.0,131629.0
LAFC,Horta,Andre,M,1100000.04,1198000.04
Real Salt Lake,Horwath,Alex,GK,67500.0,73362.5
New York City FC,Hountondji,Cedric,D,220000.08,258333.41
Colorado Rapids,Howard,Tim,GK,2000000.0,2475000.0
Vancouver Whitecaps,Hurtado,Erik,F/M,150000.0,156250.0
LA Galaxy,Husidic,Baggio,M,174999.96,174999.96
San Jose Earthquakes,Hyka,Jahmir,M,489996.0,539996.0
Minnesota United,Ibarra,Romario,M,500000.04,546250.04
Minnesota United,Ibarra,Miguel,M,300000.0,332322.0
New York City FC,Ibeagha,Sebastien,D,67500.0,67500.0
LA Galaxy,Ibrahimovic,Zlatan,F,1500000.0,1500000.0
Toronto FC,Irwin,Clint,GK,210000.0,221312.7
New York Red Bulls,Ivan,Andreas,M,240000.0,344100.0
Colorado Rapids,Jackson,Niki,F,54500.04,54500.04
Montreal Impact,Jackson-Hamel,Anthony,F,140000.04,155000.04
Portland Timbers,Jadama,Modou,D,54500.04,54500.04
Columbus Crew,Jahn,Adam,F,97500.0,97500.0
LAFC,Jakovic,Dejan,D,150000.0,150000.0
LA Galaxy,Jamieson,Bradford,F,72765.0,72765.0
Toronto FC,Janson,Lucas,F,396000.0,449000.0
DC United,Jeffrey,Jared,M,114996.0,124996.0
Columbus Crew,Jimenez,Hector,M,159996.0,159996.0
Chicago Fire,Johnson,Daniel,M,68254.2,68254.2
New York City FC,Johnson,Sean,GK,250008.0,250008.0
Orlando City SC,Johnson,Will,M,434004.0,470004.0
Philadelphia Union,Jones,Derrick,M,70000.0,75900.0
Vancouver Whitecaps,Juarez,Efrain,D-M,525000.0,619833.33
San Jose Earthquakes,Jungwirth,Florian,D-M,500004.0,566671.07
Minnesota United,Kallman,Brent,D,82500.0,85791.67
LA Galaxy,Kamara,Ola,F,825000.0,925000.0
Vancouver Whitecaps,Kamara,Kei,F,1000000.0,1000000.0
Atlanta United,Kann,Alec,GK,94008.0,94008.0
Minnesota United,Kapp,Alex,GK,55654.2,55654.2
Chicago Fire,Kappelhof,Johan,D,555000.0,595000.0
San Jose Earthquakes,Kashia,Guram,D,549999.96,549999.96
Chicago Fire,Katai,Aleksandar,M,1200000.0,1320333.33
LAFC,Kaye,Mark-Anthony,M,69999.96,74999.96
Seattle Sounders FC,Kee-Hee,Kim,D,500004.0,632004.0
,Keita,Muhamed,F,324999.96,367291.71
DC United,Kelly,Dane,F,67500.0,69500.0
DC United,Kemp,Taylor,D,140000.0,140000.0
Columbus Crew,Kempin,Jonathan,GK,80256.0,80256.0
Columbus Crew,Ketterer,Logan,GK,67500.0,67500.0
LA Galaxy,Kitchen,Perry,D-M,450000.0,474166.67
Orlando City SC,Kljestan,Sacha,M,1025000.04,1100000.04
New England Revolution,Knighton,Brad,GK,105955.56,110955.56
,Konopka,Chris,GK,67500.0,67500.0
LAFC,Kovar,Aaron,M,69457.5,69657.5
Atlanta United,Kratz,Kevin,M,165000.0,179250.0
Real Salt Lake,Kreilach,Damir,M,900000.0,1013333.33
Montreal Impact,Krolicki,Ken,M,54500.04,54500.04
Atlanta United,Kunga,Lagos,M-F,54500.04,58500.04
New York Red Bulls,Kutler,Ethan,D,54500.04,54500.04
Sporting Kansas City,Kuzain,Wan,M,67500.0,67500.0
New York Red Bulls,Lade,Connor,D,114000.0,120749.85
FC Dallas,Lamah,Roland,M,675000.0,818500.0
Minnesota United,Lampson,Matt,GK,100000.08,107500.08
Portland Timbers,Langsdorf,Foster,F,54500.04,54500.04
Atlanta United,Larentowicz,Jeff,M,210000.0,210000.0
Orlando City SC,Laryea,Richie,M,135000.0,164000.0
LA Galaxy,Lassiter,Ariel,F,67500.0,67500.0
New York Red Bulls,Lawrence,Kemar,D,150000.0,255600.0
Seattle Sounders FC,Leerdam,Kelvin,D,500000.04,575000.04
,Lefevre,Wandrille,D,109999.92,119499.92
,Leiton,Jose,F-M,67500.0,83000.0
Real Salt Lake,Lennon,Brooks,F,225000.0,237583.33
Vancouver Whitecaps,Levis,Brett,D,68250.0,70750.0
New York City FC,Lewis,Jonathan,F,90000.0,125500.0
Chicago Fire,Lillard,Grant,D,80000.04,82500.04
San Jose Earthquakes,Lima,Nick,D,93996.0,100200.03
Orlando City SC,Lindley,Cam,M,80000.04,88906.29
Sporting Kansas City,Lindsey,Jaylin,D,54504.0,67504.0
LA Galaxy,Lletget,Sebastian,M,240000.0,252666.67
Sporting Kansas City,Lobato,Cristian,M,240000.0,240000.0
Seattle Sounders FC,Lodeiro,Nicolas,M,1800000.0,2302500.0
New York Red Bulls,Long,Aaron,D,73125.0,73125.0
LAFC,Lopez,Luis,GK,70000.08,147500.08
Real Salt Lake,Lopez-Espin,Ricky,F,67500.0,76250.0
New York Red Bulls,Louro,Evan,GK,55654.2,55654.2
Montreal Impact,Lovitz,Daniel,M,86625.0,86625.0
Columbus Crew,Lundgaard,Ben,GK,54500.04,54500.04
Houston Dynamo,Lundkvist,Adam,D,405000.0,433750.0
LAFC,Lyon,Charlie,GK,67500.0,67500.0
Portland Timbers,Mabiala,Larrys,D,750000.0,793333.33
Houston Dynamo,Machado,Adolfo,D,220008.0,236508.0
New England Revolution,Machado,Cristhian,D-M,132000.0,150512.5
Colorado Rapids,MacMath,Zac,GK,170000.0,170000.0
,Malki,George,D,68254.2,68254.2
LAFC,Mallace,Calum,M,80000.04,80000.04
Columbus Crew,Maloney,Connor,D,55654.2,55654.2
New England Revolution,Mancienne,Michael,D,1284768.0,1370268.0
Montreal Impact,Mancosu,Matteo,F,700000.08,719541.75
Minnesota United,Manley,Carter,D,54500.04,54500.04
Houston Dynamo,Manotas,Mauro,F,264328.08,264328.08
San Jose Earthquakes,Marcinkowski,JT,GK,120000.0,132000.0
San Jose Earthquakes,Marie,Paul,D,54500.04,54500.04
Vancouver Whitecaps,Marinovic,Stefan,GK,150000.0,162562.5
Philadelphia Union,Marquez,Richie,D,145000.0,151430.0
Seattle Sounders FC,Marshall,Chad,D,300000.0,341250.0
Minnesota United,Martin,Collin,M,95004.0,95004.0
Atlanta United,Martinez,Josef,F,1270008.0,1387318.0
Colorado Rapids,Martinez,Enzo,M,67500.0,67500.0
Columbus Crew,Martinez,Cristian,M,68915.07,73415.07
Houston Dynamo,Martinez,Tomas,M,305004.0,487929.0
Vancouver Whitecaps,Martins,Felipe,M,425000.04,425000.04
New York City FC,Matarrita,Ronald,D,275000.04,395000.04
DC United,Mattocks,Darren,F,400000.0,416666.67
Vancouver Whitecaps,Maund,Aaron,D,180000.0,189437.5
FC Dallas,Maurer,Jimmy,GK,120000.0,122500.0
Toronto FC,Mavinga,Chris,D,500000.04,563333.37
Philadelphia Union,Mbaizo,Olivier,D,67500.0,67500.0
Colorado Rapids,McBean,Jack,F,68906.25,68906.25
Atlanta United,McCann,Chris,M,560000.0,588000.0
Philadelphia Union,McCarthy,John,GK,95000.0,104250.0
Chicago Fire,McCarty,Dax,M,700000.08,712500.08
Seattle Sounders FC,McCrary,Jordan,D,67500.0,67500.0
Philadelphia Union,McGuire,Jake,GK,55654.2,55654.2
Portland Timbers,McIntosh,Kendall,GK,55650.0,55650.0
Philadelphia Union,McKenzie,Mark,D,54500.04,64500.04
Chicago Fire,McLain,Patrick,GK,67500.0,67500.0
New York City FC,McNamara,Thomas,M,199999.92,199999.92
New York Red Bulls,Meara,Ryan,GK,120000.0,125000.0
New York City FC,Medina,Jesus,M,650000.04,770833.37
Sporting Kansas City,Medranda,Jimmy,D,140004.0,140004.0
Philadelphia Union,Medunjanin,Haris,M,500004.0,545004.0
Montreal Impact,Meilleur-Giguere,Thomas,D,54500.0,57625.0
Portland Timbers,Melano,Lucas,F,840000.0,840000.0
Sporting Kansas City,Melia,Tim,GK,300000.0,316666.67
Vancouver Whitecaps,Melvin,Sean,GK,54500.04,54500.04
Columbus Crew,Mensah,Jonathan,D,774996.0,868996.0
Columbus Crew,Meram,Justin,M,550008.0,578758.0
Seattle Sounders FC,Meredith,Bryan,GK,67500.0,67500.0
Vancouver Whitecaps,Mezquida,Nicolas,F-M,130000.08,130000.08
Chicago Fire,Mihailovic,Djordje,M,96000.04,96000.04
LAFC,Miller,Tyler,GK,68915.07,68915.07
Minnesota United,Miller,Eric,D,84997.97,105997.97
Portland Timbers,Miller,Roy,D,150000.0,150000.0
New York Red Bulls,Mines,Ben,M,54504.0,60518.0
DC United,Miranda,Bruno,F,67500.0,71976.09
New England Revolution,Mlinar Delamea,Antonio,D,400008.0,400008.0
Minnesota United,Molino,Kevin,M,425004.0,477504.0
Toronto FC,Moor,Drew,D,350004.0,350004.0
DC United,Mora,Joseph,D,90000.0,104250.0
New York City FC,Moralez,Maxi,M,2000000.04,2000000.04
DC United,Moreno,Junior,M,120000.0,139500.0
Toronto FC,Morgan,Ashtone,D,120000.0,121500.0
Seattle Sounders FC,Morris,Jordan,F,222000.0,234500.0
Toronto FC,Morrow,Justin,D,300000.0,300000.0
FC Dallas,Mosquera,Santiago,M,450000.0,541400.0
LAFC,Moutinho,Joao,D,129999.96,169999.96
Chicago Fire,Movsisyan,Yura,F,1850000.0,2073750.0
Orlando City SC,Mueller,Chris,F,84999.96,98749.96
Real Salt Lake,Mulholland,Luke,M,173250.0,173250.0
Columbus Crew,Mullins,Patrick,F,249996.0,249996.0
New York Red Bulls,Murillo,Michael,D,80004.0,88754.0
LAFC,Murphy,James,M,67500.0,87500.0
San Jose Earthquakes,Musovski,Danny,F,54500.04,54500.04
Vancouver Whitecaps,Mutch,Jordon,M,156000.0,284166.67
New York Red Bulls,Muyl,Alex,F,110000.0,114000.0
,Myers,Chance,D,175008.0,175008.0
Atlanta United,Nagbe,Darlington,F-M,605000.0,620000.0
Philadelphia Union,Najem,Adam,M,71500.04,71500.04
Seattle Sounders FC,Neagle,Lamar,F-M,96000.0,99000.0
Houston Dynamo,Nelson,Michael,GK,54500.04,54500.04
Sporting Kansas City,Nemeth,Krisztian,F,900000.0,1007666.67
Vancouver Whitecaps,Nerwinski,Jakob,D,67500.0,71625.0
LAFC,Nguyen,Lee,M,500000.0,500000.0
Colorado Rapids,Nicholson,Sam,M,265008.0,311456.0
Chicago Fire,Nikolic,Nemanja,F,1700000.04,1906333.37
Vancouver Whitecaps,Norman,David,M,54500.04,55500.04
Real Salt Lake,Obayan,Sunday,M,275000.0,288000.0
San Jose Earthquakes,Ockford,Jimmy,D,67500.0,67500.0
DC United,Odoi-Atsem,Chris,D,54500.04,59500.04
San Jose Earthquakes,Oduro,Dom,F,330000.0,330000.0
New York City FC,Ofori,Ebenezer,M,324999.96,381249.96
Atlanta United,Okonkwo,Patrick,F,54504.0,65504.0
Portland Timbers,Olum,Lawrence,M,185004.0,200004.0
Minnesota United,Omsberg,Wyatt,D,54500.04,54500.04
Orlando City SC,O'Neill,Shane,D,64999.92,79499.92
Real Salt Lake,Onuoha,Nedum,D,150000.0,219000.0
Sporting Kansas City,Opara,Ike,D,324999.96,342916.63
DC United,Opare,Kofi,D,118125.0,133125.0
Columbus Crew,Opoku,Edward,F,75000.0,96000.0
Toronto FC,Osorio,Jonathan,M,201350.63,209825.25
DC United,Ousted,David,GK,350000.04,369166.71
Minnesota United,Owundi Eko'o,Bertrand,D,67500.0,67500.0
Minnesota United,Paixao Da Silva,"Fernando ""Bob""",M,152496.0,152496.0
Minnesota United,Pangop,Frantz,M,67500.0,67500.0
Montreal Impact,Pantemis,James,GK,54500.04,55000.04
Portland Timbers,Paredes,Cristhian,M,252000.0,283500.0
New York Red Bulls,Parker,Tim,D,97185.0,115935.0
Atlanta United,Parkhurst,Michael,D,340008.0,340008.0
San Jose Earthquakes,Partida,Kevin,M,54500.04,54500.04
Toronto FC,Patterson-Sewell,Caleb,GK,67500.0,67500.0
Real Salt Lake,Peay,Taylor,D,67500.0,67500.0
LA Galaxy,Pedro,Joao,M,219996.0,240996.0
FC Dallas,Pedroso,Marcos,D,330000.0,330000.0
Houston Dynamo,Pena,Ronaldo,F,225000.0,225000.0
New England Revolution,Penilla,Cristian,F,500000.04,550000.04
Colorado Rapids,Perez,Ricardo,M,60000.0,61250.0
LAFC,Perez,Josh,F,54499.92,54499.92
,Peterson,Jacob,F,173568.0,180818.0
Montreal Impact,Petrasso,Michael,D-M,155003.64,168128.64
Real Salt Lake,Phillips,Demar,D,120000.0,126250.0
Montreal Impact,Piatti,Ignacio,M,500000.04,4713333.37
Philadelphia Union,Picault,Fafa,F,135000.0,148666.67
Montreal Impact,Piette,Samuel,M,120000.0,129234.37
